-1.6661690991534424,-2.3157328993402038
-2.33955499563611,-2.324564817061269
-1.4659924637014532,-2.0111695001918295
-1.364729801959512,-2.3997185982883327
-1.7451731133551884,-2.7191029991344444
-1.2940970754165089,-2.1989065468084705
-1.243905520793594,-2.8070388108134297
-1.9561780959547288,-2.3676477121409674
-1.086848822956049,-2.181499445852624
-1.4166295511057356,-2.4868148210779806
-1.7778069125093832,-2.883322952303078
-1.296154560027027,-2.306366394814739
-1.2931981465045579,-2.621772913324539
-1.6646734938517358,-2.27598238009273
-1.1701195365989792,-3.1053190260613244
-1.2654026856999425,-2.776022117758851
-1.4072018329087852,-3.1151991439511195
-0.5707030354902775,-2.460576520540454
-1.3047488751907244,-3.0741716434828934
-0.7315110491305062,-3.11220484486484
-1.3046755830822176,-2.688273133770153
-1.0529910877311492,-3.0807939400604685
-0.9011161748215024,-3.268367510716888
-0.9880499674897107,-3.289529306937076
-0.09465225844983882,-2.7200108688687754
-0.060230861777673894,-2.8864481808876272
-0.6072403265262958,-3.303890148740825
-0.39264340523507946,-2.982945593530966
-0.03611556286288653,-2.9551262025768565
-0.556183183718424,-2.6752878749641056
-0.5404555445401021,-2.965166174483563
-0.5831577634811439,-3.1281875461973456
0.10904591167099975,-3.360633542318002
0.024879992128401533,-2.961160831154158
0.472182372114348,-3.032712676724616
-0.29602215456309133,-3.35143119638345
-0.036019801282142244,-2.695126167725949
0.006141858564327141,-2.8800492859673112
-0.10803292049510221,-3.281420266518366
0.49514252650628454,-3.3782053501138165
0.6537916758627018,-3.018716796317213
0.27988149153414643,-2.5840878589468605
0.7353020906755208,-3.382677369831948
0.7939327103454662,-3.2360635656103707
1.1053115228956583,-3.267004719154189
0.8627592177987113,-3.1633429792289087
1.2489259438909537,-3.0650205048658976
0.9567319539176162,-3.2424491163100093
0.9064230388833697,-2.744333259674372
1.2572961293180742,-2.776061616884602
1.249314994044773,-2.4527644637459236
0.9029304029518029,-2.9491625237342265
0.6921206105128141,-2.711327641900083
1.6917408575739457,-2.5045336736269364
1.7699233951925093,-2.7601290810407395
1.5813791160374477,-3.025927008456068
1.3118945698506845,-2.514996864976193
1.3955730803481572,-3.099197856009664
1.3168426095069576,-2.4220084543227176
1.4492747486985438,-2.617687835895193
1.9636595611707939,-2.763592946161555
1.776106262258302,-2.152993165291913
2.0192913300052515,-2.724723960955598
1.314445527535049,-2.6502231927913176
1.4902007498197305,-2.8618790045744498
1.6678049843206852,-2.3302689819884916
2.062590947855858,-2.43364449535935
1.6645447343666755,-2.201679133760119
2.2597581249529832,-2.034482788653116
2.410625874752963,-2.423038857641538
2.101999853760176,-2.154980635153879
1.9650006217768974,-1.9125690349180406
1.8211400870789993,-1.7484921850716315
1.7660536505954783,-2.119211970093842
2.3783055125205514,-2.035897724905123
2.4672318740064467,-2.3734713543329233
2.7182408796169697,-2.2857862139116656
2.1773360761887686,-2.0204284287311185
1.9388646202963074,-2.1693318763609915
2.8153315565331845,-1.4363258552904772
2.736757201594094,-1.4708784446205994
2.1075138604791235,-1.8088229506571243
2.072666058132129,-1.9935600073366182
2.135963807143453,-1.8010659956729165
2.1852035872652613,-1.9283772378761426
2.403525469316982,-1.0910341817940532
2.2434462853972645,-0.849356303236935
2.8720643938062125,-0.9105169940986495
2.901337330505,-0.9433361893641437
2.5663683094769674,-1.4052220605327046
2.9537544353536846,-1.0412193046580613
2.81750922616678,-1.3684608964151348
2.5637776339174376,-0.9368748279743311
2.7630875901331766,-0.46453868883208216
2.924780848286228,-0.9353837267828844
3.3400865536272075,-1.2151456110270469
2.677531474869162,-0.8996752258118818
3.274239326487861,-0.41864062637416766
2.7391569770219313,-0.25117171492369517
2.509418417315609,-0.5686770036650619
3.1126723488855905,-0.6881119257730899
2.536988071279985,-0.6810887763177081
2.960115876393709,-0.5578933406218258
2.899237542570577,-0.7204607720881069
2.5037521212401974,0.12657911758974216
2.5721919311386436,-0.3955469826174543
3.1614138640468363,0.2188774691299886
2.8206047871070785,0.08924124211909484
2.9721312932373856,-0.4489869669280569
